code_cim_10_cma;num_liste_exclusion_de_la_cma
A000;525
A001;525
A009;525
A010;525
A011;525
A012;525
A013;525
A014;525
A020;525
A021;557
A022;525
A028;525
A029;525
A030;525
A031;525
A032;525
A033;525
A038;525
A039;525
A040;360
A041;360
A042;360
A043;223
A044;67
A045;67
A046;360
A047;164
A051;180
A052;525
A060;160
A061;160
A062;160
A063;160
A064;403
A065;323
A066;871
A067;914
A068;525
A069;679
A070;525
A071;525
A072;525
A073;525
A078;525
A079;525
A080;126
A081;126
A082;126
A083;126
A085;126
A090;85
A150;909
A151;909
A152;909
A153;909
A154;909
A155;909
A156;909
A157;909
A158;909
A159;909
A160;909
A161;909
A162;909
A163;909
A164;909
A165;909
A167;909
A168;909
A169;909
A170;608
A171;608
A178;608
A179;608
A180;10
A181;804
A182;825
A183;552
A184;567
A185;973
A186;990
A187;445
A188;297
A190;309
A191;309
A192;309
A198;309
A199;309
A203;791
A217;502
A227;401
A241;401
A250;502
A251;502
A259;502
A260;967
A267;401
A268;502
A269;967
A270;606
A278;502
A279;606
A300;81
A301;81
A302;81
A303;81
A304;81
A305;81
A308;81
A309;81
A310;412
A311;968
A318;299
A319;1016
A320;581
A321;277
A327;401
A328;1040
A329;513
A33;1040
A34;1040
A35;1040
A370;196
A371;196
A378;196
A379;196
A390;451
A391;86
A392;998
A393;998
A394;998
A395;998
A398;315
A399;592
A400;271
A401;271
A402;271
A403;271
A408;271
A409;271
A410;802
A411;802
A412;802
A413;802
A414;902
A415;902
A418;902
A419;396
A427;911
A430;142
A431;581
A438;1040
A439;155
A440;1040
A441;581
A448;1040
A449;581
A46;283
A480;1027
A481;142
A482;1040
A483;264
A484;1040
A488;1040
A490;343
A491;524
A492;157
A493;613
A498;800
A500;272
A501;272
A502;272
A503;545
A504;1
A505;272
A506;272
A507;444
A509;444
A510;429
A511;36
A512;272
A513;242
A514;272
A515;272
A519;169
A520;652
A521;952
A522;140
A523;952
A527;652
A528;652
A529;952
A530;863
A539;863
A540;1012
A541;1012
A542;1012
A544;885
A560;20
A561;20
A562;20
A590;20
A598;177
A599;20
A600;211
A601;465
A609;291
A750;610
A751;610
A752;610
A753;610
A759;610
A770;610
A771;610
A772;610
A773;610
A778;610
A779;610
A78;610
A790;610
A791;610
A798;610
A799;1033
A810;143
A811;807
A812;807
A818;807
A819;143
A820;882
A821;882
A829;882
A830;227
A831;227
A832;227
A833;227
A834;227
A835;227
A836;227
A838;227
A839;227
A840;227
A841;227
A848;227
A849;227
A850;227
A851;227
A852;227
A858;227
A86;112
A870;1026
A871;1026
A872;1026
A878;1026
A879;1026
A920;437
A925;437
A970;437
A971;437
A972;437
A979;437
B000;619
B001;619
B002;461
B003;805
B004;258
B005;472
B007;629
B008;675
B009;394
B010;782
B011;922
B020;1036
B021;328
B022;38
B023;472
B027;130
B028;130
B029;520
B050;793
B051;346
B060;254
B220;166
B222;420
B250;781
B251;842
B252;259
B258;760
B259;415
B260;670
B261;923
B262;13
B263;810
B268;421
B269;161
B360;856
B361;856
B362;856
B363;856
B368;856
B369;856
B370;809
B371;452
B372;879
B373;689
B374;689
B375;762
B376;73
B377;663
B378;880
B379;571
B380;249
B381;354
B382;354
B383;617
B384;627
B387;572
B388;572
B389;765
B390;624
B391;624
B392;624
B393;311
B394;624
B395;311
B399;624
B400;624
B401;624
B402;624
B403;783
B407;311
B408;1007
B409;1008
B410;624
B417;311
B418;1007
B419;624
B420;624
B421;783
B427;1007
B428;1007
B429;1008
B430;617
B431;627
B432;572
B438;572
B439;389
B440;354
B441;354
B442;843
B447;572
B448;843
B449;601
B450;354
B451;627
B452;617
B453;572
B457;572
B458;572
B459;765
B460;624
B461;1007
B462;657
B463;783
B464;1007
B465;375
B468;1007
B469;375
B470;1007
B471;1007
B479;1007
B480;1007
B481;1007
B482;1007
B483;1007
B484;1007
B485;1013
B487;1007
B488;739
B500;301
B508;433
B510;433
B518;433
B520;433
B528;433
B550;433
B560;19
B561;19
B569;19
B570;19
B571;19
B572;1045
B573;19
B574;1045
B575;19
B582;327
B600;433
B601;433
B602;634
B6080;433
B6088;433
B660;405
B661;405
B662;405
B663;405
B664;544
B665;330
B668;405
B669;839
B670;22
B671;367
B672;456
B673;22
B674;52
B675;22
B676;22
B677;22
B678;22
B679;52
B680;111
B681;111
B689;111
B690;726
B691;477
B698;483
B699;275
B700;989
B701;989
B710;111
B711;111
B718;111
B719;111
B72;989
B73;989
B740;250
B741;250
B742;250
B743;250
B744;250
B748;250
B749;250
B75;989
B760;111
B761;111
B768;111
B769;111
B780;22
B781;22
B787;22
B789;22
B830;274
B831;274
B832;274
B833;436
B834;274
B838;274
B850;423
B851;423
B852;423
B853;423
B854;423
B86;423
B870;893
B871;893
B872;448
B873;209
B874;209
B878;812
B879;21
B950;247
B951;152
B952;481
B953;278
B954;72
B955;485
B956;569
B957;364
B958;956
B961;1009
B962;969
B963;932
B964;98
B965;642
B966;1046
B967;1009
B9680;869
B9681;869
C01;878
C030;878
C031;878
C039;878
C040;878
C041;878
C048;878
C049;878
C050;878
C051;878
C052;878
C058;878
C059;878
C060;878
C061;878
C062;878
C068;878
C069;896
C07;878
C080;878
C081;878
C088;878
C089;878
C100;878
C101;878
C102;878
C103;878
C104;878
C108;878
C109;878
C110;878
C111;878
C112;878
C113;878
C118;878
C119;878
C12;878
C130;878
C131;878
C132;878
C138;878
C139;878
C142;878
C148;878
C161;913
C162;913
C163;913
C164;913
C165;913
C166;913
C168;913
C169;2
C171;913
C172;913
C173;913
C178;913
C180;995
C181;995
C182;995
C183;995
C184;995
C185;995
C188;995
C19;995
C20;801
C210;286
C211;286
C212;286
C218;286
C220;1014
C221;1014
C23;120
C240;120
C241;120
C248;120
C249;120
C250;151
C251;151
C252;151
C253;151
C254;151
C254;2
C257;151
C258;151
C259;151
C259;2
C260;774
C261;120
C268;774
C300;30
C301;30
C310;30
C311;30
C312;30
C313;30
C318;30
C319;30
C410;137
C411;961
C412;137
C413;137
C414;137
C418;137
C419;961
C440;850
C442;850
C444;850
C445;850
C447;850
C448;850
C460;74
C461;74
C462;425
C463;74
C4670;450
C4671;519
C4672;927
C4678;7
C468;74
C469;363
C480;74
C481;576
C482;576
C488;576
C490;1038
C491;74
C492;74
C4930;565
C4938;565
C4940;661
C4948;661
C4950;101
C4958;101
C496;240
C498;74
C499;400
C510;797
C511;797
C512;797
C518;797
C519;797
C52;797
C530;797
C531;797
C538;797
C539;797
C540;797
C541;797
C542;797
C543;797
C548;797
C549;797
C55;797
C56;266
C570;797
C571;797
C572;797
C573;797
C574;797
C577;797
C578;797
C579;266
C58;797
C600;795
C601;795
C602;795
C608;795
C609;795
C64;668
C65;727
C680;906
C681;906
C688;906
C689;241
C700;858
C701;858
C709;858
C710;479
C711;479
C712;479
C713;479
C714;479
C715;479
C716;479
C717;479
C718;479
C719;479
C720;929
C721;929
C722;929
C723;929
C724;929
C725;929
C728;929
C729;479
C770;921
C771;921
C772;921
C773;921
C774;921
C775;921
C778;921
C779;921
C781;904
C782;511
C783;352
C784;495
C785;495
C786;495
C787;941
C788;361
C790;349
C791;174
C792;349
C793;817
C794;982
C795;435
C796;349
C797;349
C798;349
C840;570
C841;570
C844;570
C845;570
C846;570
C847;570
C848;570
C849;570
C860;687
C861;687
C862;687
C863;687
C864;687
C865;687
C866;687
C900;194
C901;873
C902;873
C903;873
C920;867
C922;867
C925;867
C930;262
C931;262
C933;262
C937;262
C939;262
C940;731
C942;262
C944;262
C946;262
D070;150
D071;150
D150;835
D151;757
D152;835
D157;835
D159;835
D320;685
D321;685
D329;685
D330;768
D331;768
D332;768
D334;248
D351;848
D381;980
D382;980
D383;980
D384;980
D410;469
D411;469
D412;469
D413;469
D417;469
D420;671
D421;671
D429;671
D430;680
D431;680
D432;680
D433;680
D434;680
D437;680
D439;680
D441;132
D4440;132
D460;953
D461;953
D462;953
D464;953
D465;953
D466;953
D467;953
D469;953
D470;350
D471;350
D472;517
D474;350
D500;999
D501;999
D508;999
D509;999
D510;374
D511;374
D512;374
D513;374
D518;374
D519;374
D520;374
D521;374
D528;374
D529;374
D530;284
D531;284
D532;284
D538;284
D539;125
D590;374
D591;374
D592;374
D593;374
D594;374
D595;374
D596;374
D598;374
D599;374
D600;163
D601;163
D608;163
D609;163
D610;414
D611;392
D612;414
D613;414
D618;414
D619;392
D62;854
D630;621
D638;916
D640;432
D641;432
D642;432
D643;432
D644;432
D648;432
D65;851
D66;49
D683;945
D684;566
D70;422
D71;673
D721;298
D732;457
D733;737
D735;737
D740;298
D748;298
D749;298
D761;298
D762;298
D801;985
D810;808
D811;808
D812;808
D813;985
D814;985
D815;985
D816;985
D817;985
D818;985
D819;808
D890;1041
D891;719
D892;719
D893;253
D898;199
E035;540
E050;158
E051;158
E052;158
E053;158
E054;158
E055;158
E058;158
E059;158
E100;226
E101;226
E102;942
E103;287
E104;630
E105;696
E106;226
E107;226
E108;1018
E1100;1022
E1108;226
E1110;1022
E1118;226
E1120;1022
E1128;226
E1130;770
E1138;287
E1140;702
E1148;630
E1150;894
E1160;122
E1170;122
E1180;741
E1190;799
E120;226
E121;226
E122;226
E123;287
E124;630
E125;696
E126;226
E127;226
E128;799
E131;226
E132;226
E133;287
E134;630
E135;696
E136;226
E137;226
E141;226
E142;942
E143;287
E144;630
E15;390
E160;992
E161;251
E162;439
E200;578
E201;578
E208;578
E209;578
E210;535
E211;535
E212;535
E213;535
E214;535
E222;575
E232;712
E270;556
E271;379
E272;577
E273;577
E274;379
E275;556
E278;577
E340;307
E341;419
E342;419
E345;419
E40;28
E41;28
E42;28
E43;28
E440;718
E441;718
E45;28
E46;718
E500;585
E501;585
E502;585
E503;585
E504;585
E505;585
E506;585
E507;585
E508;232
E509;585
E511;232
E512;500
E518;263
E519;694
E52;263
E530;232
E531;232
E538;232
E539;232
E54;428
E550;232
E559;232
E560;232
E561;674
E568;232
E569;669
E6606;960
E6607;960
E6616;960
E6617;960
E6626;960
E6627;960
E6629;960
E6686;960
E6687;960
E6696;960
E6697;960
E8350;546
E8351;546
E840;256
E841;256
E848;256
E849;256
E86;146
E8700;747
E8708;747
E8710;780
E8718;780
E872;747
E874;747
E8750;747
E8758;747
E8760;118
E880;964
E883;493
F000;588
F0000;588
F00000;588
F00001;588
F00002;588
F0001;588
F00010;588
F00011;588
F00012;588
F0002;588
F00020;588
F00021;588
F00022;588
F0003;588
F00030;588
F00031;588
F00032;588
F0004;588
F00040;588
F00041;588
F00042;588
F001;588
F0010;588
F00100;588
F00101;588
F00102;588
F0011;588
F00110;588
F00111;588
F00112;588
F0012;588
F00120;588
F00121;588
F00122;588
F0013;588
F00130;588
F00131;588
F00132;588
F0014;588
F00140;588
F00141;588
F00142;588
F002;588
F0020;588
F00200;588
F00201;588
F00202;588
F0021;588
F00210;588
F00211;588
F00212;588
F0022;588
F00220;588
F00221;588
F00222;588
F0023;588
F00230;588
F00231;588
F00232;588
F0024;588
F00240;588
F00241;588
F00242;588
F009;588
F0090;588
F00900;588
F00901;588
F00902;588
F0091;588
F00910;588
F00911;588
F00912;588
F0092;588
F00920;588
F00921;588
F00922;588
F0093;588
F00930;588
F00931;588
F00932;588
F0094;588
F00940;588
F00941;588
F00942;588
F010;954
F0100;954
F01000;954
F01001;954
F01002;954
F0101;954
F01010;954
F01011;954
F01012;954
F0102;954
F01020;954
F01021;954
F01022;954
F0103;954
F01030;954
F01031;954
F01032;954
F0104;954
F01040;954
F01041;954
F01042;954
F011;954
F0110;954
F01100;954
F01101;954
F01102;954
F0111;954
F01110;954
F01111;954
F01112;954
F0112;954
F01120;954
F01121;954
F01122;954
F0113;954
F01130;954
F01131;954
F01132;954
F0114;954
F01140;954
F01141;954
F01142;954
F012;954
F0120;954
F01200;954
F01201;954
F01202;954
F0121;954
F01210;954
F01211;954
F01212;954
F0122;954
F01220;954
F01221;954
F01222;954
F0123;954
F01230;954
F01231;954
F01232;954
F0124;954
F01240;954
F01241;954
F01242;954
F013;954
F0130;954
F01300;954
F01301;954
F01302;954
F0131;954
F01310;954
F01311;954
F01312;954
F0132;954
F01320;954
F01321;954
F01322;954
F0133;954
F01330;954
F01331;954
F01332;954
F0134;954
F01340;954
F01341;954
F01342;954
F018;954
F0180;954
F01800;954
F01801;954
F01802;954
F0181;954
F01810;954
F01811;954
F01812;954
F0182;954
F01820;954
F01821;954
F01822;954
F0183;954
F01830;954
F01831;954
F01832;954
F0184;954
F01840;954
F01841;954
F01842;954
F019;954
F0190;954
F01900;954
F01901;954
F01902;954
F0191;954
F01910;954
F01911;954
F01912;954
F0192;954
F01920;954
F01921;954
F01922;954
F0193;954
F01930;954
F01931;954
F01932;954
F0194;954
F01940;954
F01941;954
F01942;954
F020;588
F0200;588
F02000;588
F02001;588
F02002;588
F0201;588
F02010;588
F02011;588
F02012;588
F0202;588
F02020;588
F02021;588
F02022;588
F0203;588
F02030;588
F02031;588
F02032;588
F0204;588
F02040;588
F02041;588
F02042;588
F021;821
F0210;821
F02100;821
F02101;821
F02102;821
F0211;821
F02110;821
F02111;821
F02112;821
F0212;821
F02120;821
F02121;821
F02122;821
F0213;821
F02130;821
F02131;821
F02132;821
F0214;821
F02140;821
F02141;821
F02142;821
F022;815
F0220;815
F02200;815
F02201;815
F02202;815
F0221;815
F02210;815
F02211;815
F02212;815
F0222;815
F02220;815
F02221;815
F02222;815
F0223;815
F02230;815
F02231;815
F02232;815
F0224;815
F02240;815
F02241;815
F02242;815
F023;588
F0230;588
F02300;588
F02301;588
F02302;588
F0231;588
F02310;588
F02311;588
F02312;588
F0232;588
F02320;588
F02321;588
F02322;588
F0233;588
F02330;588
F02331;588
F02332;588
F0234;588
F02340;588
F02341;588
F02342;588
F024;409
F0240;409
F02400;409
F02401;409
F02402;409
F0241;409
F02410;409
F02411;409
F02412;409
F0242;409
F02420;409
F02421;409
F02422;409
F0243;409
F02430;409
F02431;409
F02432;409
F0244;409
F02440;409
F02441;409
F02442;409
F028;745
F0280;745
F02800;745
F02801;745
F02802;745
F0281;745
F02810;745
F02811;745
F02812;745
F0282;745
F02820;745
F02821;745
F02822;745
F0283;745
F02830;745
F02831;745
F02832;745
F0284;745
F02840;745
F02841;745
F02842;745
F03;117
F03;2
F04;306
F050;940
F051;940
F058;940
F059;940
F060;588
F061;588
F062;588
F063;588
F0630;588
F0631;588
F0632;588
F0633;588
F064;588
F065;588
F066;588
F067;588
F0670;588
F0671;588
F068;588
F069;588
F070;188
F071;188
F078;188
F1003;292
F103;292
F1030;292
F1031;292
F104;339
F1040;339
F1041;339
F105;339
F1050;339
F1051;339
F1052;339
F1053;339
F1054;339
F1055;339
F1056;339
F106;339
F107;339
F1070;339
F1071;339
F1072;339
F1073;339
F1074;339
F1075;339
F111;8
F113;8
F1130;8
F1131;8
F114;8
F1140;8
F1141;8
F115;8
F1150;8
F1151;8
F1152;8
F1153;8
F1154;8
F1155;8
F1156;8
F116;8
F117;8
F1170;8
F1171;8
F1172;8
F1173;8
F1174;8
F1175;8
F118;8
F133;464
F1330;464
F1331;464
F134;464
F1340;464
F1341;464
F135;464
F1350;464
F1351;464
F1352;464
F1353;464
F1354;464
F1355;464
F1356;464
F136;464
F137;464
F1370;464
F1371;464
F1372;464
F1373;464
F1374;464
F1375;464
F200;212
F2000;212
F2001;212
F2002;212
F2003;212
F2004;212
F2005;212
F2008;212
F2009;212
F201;212
F2010;212
F2011;212
F2012;212
F2013;212
F2014;212
F2015;212
F2018;212
F2019;212
F202;446
F2020;446
F2021;446
F2022;446
F2023;446
F2024;446
F2025;446
F2028;446
F2029;446
F203;212
F2030;212
F2031;212
F2032;212
F2033;212
F2034;212
F2035;212
F2038;212
F2039;212
F204;212
F2040;212
F2041;212
F2042;212
F2043;212
F2044;212
F2045;212
F2048;212
F2049;212
F205;212
F2050;212
F2051;212
F2052;212
F2053;212
F2054;212
F2055;212
F2058;212
F2059;212
F206;212
F2060;212
F2061;212
F2062;212
F2063;212
F2064;212
F2065;212
F2068;212
F2069;212
F208;212
F2080;212
F2081;212
F2082;212
F2083;212
F2084;212
F2085;212
F2088;212
F2089;212
F209;446
F2090;446
F2091;446
F2092;446
F2093;446
F2094;446
F2095;446
F2098;446
F2099;446
F21;212
F220;212
F228;212
F229;212
F230;614
F2300;614
F2301;614
F231;614
F2310;614
F2311;614
F232;614
F2320;614
F2321;614
F233;614
F2330;614
F2331;614
F238;614
F2380;614
F2381;614
F239;614
F2390;614
F2391;614
F24;212
F250;53
F2500;53
F2501;53
F251;53
F2510;53
F2511;53
F252;53
F2520;53
F2521;53
F258;53
F2580;53
F2581;53
F259;53
F2590;53
F2591;53
F28;212
F29;353
F300;212
F301;212
F302;446
F3020;446
F3021;446
F308;212
F309;446
F310;212
F311;212
F312;212
F3120;212
F3121;212
F314;212
F315;212
F3150;212
F3151;212
F316;212
F318;212
F322;446
F323;446
F3230;446
F3231;446
F331;446
F3310;446
F3311;446
F332;446
F333;446
F3330;446
F3331;446
F412;446
F420;212
F421;212
F422;212
F428;212
F429;212
F431;165
F440;876
F441;876
F442;958
F443;876
F444;876
F445;589
F446;876
F447;876
F448;876
F4480;876
F4481;876
F4482;876
F4488;876
F449;290
F450;948
F451;948
F452;948
F454;948
F481;212
F500;637
F501;637
F531;212
F600;212
F601;212
F602;212
F6030;212
F6031;212
F604;212
F605;212
F61;212
F61;2
F630;212
F631;212
F632;212
F633;212
F638;212
F639;212
F720;204
F721;204
F728;204
F729;204
F730;204
F731;204
F738;204
F739;204
F940;212
F941;212
F942;212
G000;201
G001;201
G002;201
G003;201
G008;201
G009;201
G01;758
G020;975
G021;975
G028;975
G030;975
G031;975
G032;975
G038;975
G039;2
G040;233
G041;233
G042;233
G048;233
G049;233
G050;84
G051;64
G052;64
G058;64
G060;594
G061;594
G062;594
G07;594
G08;900
G10;348
G110;514
G111;514
G112;514
G113;547
G114;514
G118;514
G119;547
G122;273
G20;252
G210;205
G211;548
G212;548
G213;548
G214;548
G218;548
G219;548
G22;789
G230;789
G231;789
G232;789
G233;789
G238;789
G239;789
G250;303
G251;303
G252;303
G253;303
G254;303
G255;303
G256;303
G258;303
G259;303
G26;789
G300;492
G301;492
G308;492
G309;492
G310;888
G311;951
G312;515
G318;888
G319;198
G320;984
G328;984
G370;563
G371;563
G372;563
G373;563
G374;563
G375;563
G378;563
G379;563
G406;759
G407;759
G410;26
G411;26
G412;26
G418;195
G419;26
G450;417
G451;27
G452;267
G458;686
G460;930
G461;930
G462;930
G463;930
G464;930
G465;930
G466;930
G467;930
G468;930
G520;862
G521;386
G523;862
G527;386
G528;386
G530;373
G531;635
G532;530
G533;503
G538;503
G550;664
G570;582
G572;217
G573;217
G574;217
G590;887
G610;841
G620;276
G621;377
G622;595
G628;846
G632;898
G633;681
G634;149
G720;824
G721;154
G722;824
G732;832
G734;919
G800;505
G801;505
G802;505
G803;499
G804;499
G8100;937
G8101;743
G8108;743
G811;937
G819;743
G820;707
G8200;707
G8201;707
G8209;707
G821;777
G8210;777
G8211;777
G8219;777
G822;777
G8220;777
G8221;777
G823;707
G8230;707
G8231;707
G8239;707
G824;1015
G8240;1015
G8241;1015
G8249;1015
G825;1015
G8250;1015
G8251;1015
G830;706
G831;706
G832;172
G834;351
G835;706
G910;949
G911;949
G912;949
G913;949
G918;949
G919;949
G92;380
G931;119
G932;910
G934;773
G935;611
G936;928
G937;168
G938;96
G940;890
G941;890
G942;890
G943;890
G948;690
G950;806
G951;806
G952;60
G958;480
G960;645
G970;744
G971;744
G972;899
G990;639
H000;384
H010;71
H050;261
H051;261
H055;71
H061;71
H160;71
H161;71
H162;71
H163;71
H164;71
H168;71
H169;71
H191;596
H192;596
H193;596
H3200;71
H3201;71
H3208;71
H340;836
H341;836
H342;836
H350;71
H351;71
H356;1006
H360;366
H368;677
H431;709
H440;138
H441;71
H450;709
H451;71
H471;844
H490;71
H492;71
H493;71
H540;586
H541;586
H601;564
H602;427
H700;467
H701;467
H702;467
H708;467
H709;467
H750;467
H812;925
H830;925
H831;925
H912;410
H951;676
I1100;87
I1101;87
I1102;87
I1109;87
I1300;358
I1301;358
I1302;358
I1309;358
I131;358
I1320;358
I1321;358
I1322;358
I1329;358
I139;683
I200;748
I2100;443
I21000;443
I2108;874
I2110;443
I21100;443
I2118;874
I2120;443
I21200;443
I2128;874
I2130;443
I21300;443
I2138;874
I2140;443
I21400;443
I2148;874
I2190;874
I21900;874
I2198;874
I2200;443
I22000;443
I2208;443
I2210;443
I22100;443
I2218;443
I2280;443
I22800;443
I2288;443
I2290;443
I22900;443
I2298;443
I230;840
I231;840
I232;840
I233;840
I234;840
I235;840
I236;840
I238;840
I240;215
I260;1017
I269;705
I270;133
I272;628
I278;628
I279;963
I300;58
I301;455
I308;58
I309;600
I310;725
I311;725
I312;331
I313;512
I318;725
I319;761
I320;618
I321;618
I328;148
I330;618
I339;318
I400;171
I401;171
I408;171
I409;83
I410;208
I411;208
I412;208
I418;208
I426;551
I442;1032
I455;181
I460;305
I461;488
I469;488
I480;935
I481;935
I482;935
I483;935
I484;935
I489;935
I490;135
I5000;700
I5001;700
I5002;700
I5009;700
I5010;700
I5011;700
I5012;700
I5019;700
I509;700
I512;734
I513;734
I514;362
I600;442
I601;442
I602;442
I603;442
I604;442
I605;442
I606;442
I607;442
I608;442
I609;442
I610;46
I611;46
I612;46
I613;442
I614;442
I615;46
I616;46
I618;46
I619;46
I620;442
I621;442
I629;46
I630;265
I631;265
I632;265
I633;265
I634;265
I635;265
I636;265
I638;265
I639;265
I64;371
I650;643
I651;643
I660;25
I661;25
I662;25
I663;25
I664;25
I668;25
I669;25
I673;724
I674;11
I675;214
I676;803
I680;933
I681;336
I682;933
I688;933
I7001;733
I701;733
I7021;733
I7081;733
I7091;733
I710;533
I711;533
I713;533
I715;533
I718;533
I720;539
I721;539
I722;539
I723;539
I724;539
I725;539
I726;539
I728;539
I740;593
I741;593
I742;593
I743;593
I744;94
I745;593
I748;94
I772;295
I792;971
I800;1019
I801;1019
I802;1019
I803;1019
I808;105
I809;1019
I81;972
I820;939
I821;222
I822;711
I823;222
I828;222
I829;602
I830;729
I831;729
I832;729
I850;357
I890;475
I891;833
I898;981
I950;701
I951;1031
I952;701
I970;504
I971;218
I972;310
I981;603
I983;388
J012;931
J013;931
J014;931
J050;91
J051;91
J09;1001
J100;1001
J110;246
J120;560
J121;560
J122;560
J123;560
J128;560
J13;886
J14;886
J150;590
J151;590
J152;590
J153;590
J154;66
J155;590
J156;590
J157;66
J158;66
J159;66
J160;886
J168;886
J170;886
J172;886
J173;886
J178;886
J180;206
J181;206
J182;206
J188;206
J189;206
J200;532
J201;532
J202;532
J203;532
J204;532
J205;532
J206;532
J207;532
J208;532
J209;532
J210;905
J211;905
J218;905
J219;905
J370;468
J371;468
J380;827
J384;609
J390;23
J391;23
J411;506
J440;490
J441;534
J47;865
J680;131
J681;131
J690;338
J691;583
J698;583
J700;378
J702;378
J703;378
J704;378
J80;866
J81;14
J82;316
J840;753
J841;753
J848;753
J850;314
J851;399
J852;399
J853;399
J860;908
J869;908
J90;458
J91;562
J930;881
J931;881
J938;881
J939;881
J940;722
J941;778
J942;236
J948;317
J950;51
J951;738
J952;738
J953;738
J954;738
J955;368
J960;822
J9600;822
J9601;822
J9609;822
J961;145
J961;2
J9610;145
J96100;145
J96101;145
J9611;145
J96110;145
J96111;145
J9619;145
J96190;145
J96191;145
J969;308
J9690;308
J9691;308
J9699;308
J981;849
J982;574
J983;144
J985;381
K040;693
K041;693
K044;693
K046;426
K047;426
K052;430
K102;872
K103;584
K112;847
K113;847
K114;847
K122;183
K123;183
K140;61
K20;528
K221;230
K222;260
K223;604
K225;230
K230;411
K231;573
K2380;573
K2381;573
K2388;573
K250;656
K251;829
K252;656
K253;829
K254;656
K255;829
K256;656
K260;656
K261;829
K262;656
K263;829
K264;656
K265;829
K266;656
K270;950
K271;950
K272;950
K274;950
K275;950
K276;950
K280;382
K281;382
K282;382
K290;662
K291;75
K292;662
K298;75
K310;798
K311;798
K312;798
K313;798
K314;798
K315;4
K316;798
K352;912
K353;912
K400;185
K401;185
K403;185
K404;185
K410;185
K411;187
K413;185
K414;187
K420;580
K421;580
K430;591
K431;591
K433;591
K434;591
K436;591
K437;591
K440;285
K441;62
K450;185
K451;185
K460;345
K461;794
K520;408
K521;408
K550;623
K560;29
K562;108
K563;116
K564;116
K565;1005
K566;1005
K567;29
K570;979
K572;979
K574;979
K578;979
K604;1025
K605;1025
K610;775
K611;775
K612;775
K613;775
K614;775
K625;864
K626;192
K630;486
K631;486
K632;486
K633;128
K650;491
K658;491
K659;491
K661;102
K670;123
K671;651
K672;37
K673;255
K700;234
K701;129
K702;129
K703;234
K704;329
K709;234
K710;897
K711;897
K712;897
K713;897
K714;897
K715;897
K716;897
K717;897
K718;897
K719;889
K720;518
K721;224
K729;224
K750;784
K751;599
K752;210
K753;210
K761;210
K762;210
K763;924
K765;210
K767;884
K770;407
K800;279
K801;279
K802;279
K803;279
K804;279
K805;279
K808;279
K810;197
K811;197
K818;197
K819;313
K820;90
K821;90
K822;90
K823;90
K830;625
K831;80
K832;90
K833;90
K835;736
K850;239
K851;239
K852;296
K853;239
K858;296
K859;296
K860;991
K861;991
K861;2
K862;356
K863;356
K868;526
K8700;90
K902;110
K910;43
K912;16
K913;787
K914;56
K920;170
K921;1021
K922;193
K930;383
K931;892
K93820;281
K93830;136
K93840;136
L00;447
L020;746
