num_liste_exclusion_de_la_cma;code_rghm_excluant_la_liste_de_cma
1;01C03
1;01M18
1;26C02
1;26M02
2;01C03
2;01M19
2;26C02
2;26M02
3;01C03
3;26C02
3;26M02
4;01C11
5;02C10
6;02C10
6;26C02
6;26M02
7;05C14
8;05C14
8;05K05
8;05M04
8;27C05
9;05C14
9;27C05
10;06C03
10;06C04
10;06C23
11;06C08
12;06C16
13;06C20
14;07C06
15;07C06
15;07C09
16;07C13
16;27C02
17;07C13
17;27C03
18;08C29
19;08C47
19;08C49
19;08C51
19;08C53
20;08C47
20;08C49
20;08C51
20;08C53
20;08C55
20;26C02
20;26M02
21;08C47
21;08C49
21;08C51
21;08C53
21;08M37
21;26C02
21;26M02
22;08C47
22;08C49
22;08C51
22;08C53
22;26C02
22;26M02
23;09C18
23;09C19
23;09C20
24;09C23
24;09C24
24;09C25
25;09C27
26;10C11
27;11C02
28;11M15
29;11M15
29;27C06
30;12C05
30;12C09
31;12C05
31;12C09
31;12C11
32;13C05
32;13C11
32;13C14
33;22Z02
34;27C02
35;27C03
36;27C03
36;27C04
37;27C04
38;27C05
39;27C05
39;01C03
39;01C04
39;01C05
39;01C06
39;01C08
39;01C09
39;01C10
39;01C11
39;01C12
39;01C14
39;01C15
39;02C02
39;02C03
39;02C05
39;02C06
39;02C07
39;02C08
39;02C09
39;02C10
39;02C11
39;02C12
39;02C13
39;03C05
39;03C06
39;03C07
39;03C09
39;03C10
39;03C11
39;03C12
39;03C13
39;03C14
39;03C15
39;03C16
39;03C17
39;03C18
39;03C19
39;03C20
39;03C21
39;03C24
39;03C25
39;03C26
39;03C27
39;03C28
39;03C29
39;03C30
39;04C02
39;04C03
39;04C04
39;05C02
39;05C03
39;05C04
39;05C05
39;05C06
39;05C07
39;05C08
39;05C09
39;05C10
39;05C11
39;05C12
39;05C13
39;05C14
39;05C15
39;05C17
39;05C18
39;05C19
39;05C20
39;05C21
39;05C22
39;06C03
39;06C04
39;06C05
39;06C07
39;06C08
39;06C09
39;06C10
39;06C12
39;06C13
39;06C14
39;06C15
39;06C16
39;06C19
39;06C20
39;06C21
39;06C22
39;06C23
39;06C24
39;06C25
39;07C06
39;07C07
39;07C08
39;07C09
39;07C10
39;07C11
39;07C12
39;07C13
39;07C14
39;08C02
39;08C04
39;08C06
39;08C12
39;08C13
39;08C14
39;08C20
39;08C21
39;08C22
39;08C24
39;08C25
39;08C27
39;08C28
39;08C29
39;08C31
39;08C32
39;08C33
39;08C34
39;08C35
39;08C36
39;08C37
39;08C38
39;08C39
39;08C40
39;08C42
39;08C43
39;08C44
39;08C45
39;08C46
39;08C47
39;08C48
39;08C49
39;08C50
39;08C51
39;08C52
39;08C53
39;08C54
39;08C55
39;08C57
39;08C58
39;08C59
39;08C60
39;08C61
39;08C62
39;09C08
39;09C09
39;09C13
39;09C14
39;09C16
39;09C17
39;09C18
39;09C19
39;09C20
39;09C21
39;09C22
39;09C23
39;09C24
39;09C25
39;09C26
39;09C27
39;09C28
39;09C29
39;09C30
39;09C31
39;09C32
39;09C33
39;09C34
39;10C02
39;10C03
39;10C05
39;10C07
39;10C08
39;10C09
39;10C10
39;10C11
39;10C12
39;10C13
39;11C02
39;11C03
39;11C04
39;11C06
39;11C07
39;11C08
39;11C09
39;11C10
39;11C11
39;11C12
39;11C13
39;12C03
39;12C04
39;12C05
39;12C06
39;12C07
39;12C08
39;12C09
39;12C10
39;12C11
39;12C12
39;12C13
39;13C03
39;13C04
39;13C05
39;13C06
39;13C07
39;13C08
39;13C09
39;13C10
39;13C11
39;13C12
39;13C13
39;13C14
39;13C15
39;13C16
39;13C17
39;13C18
39;13C19
39;13C20
39;14C03
39;14C04
39;14C05
39;14C06
39;14C07
39;14C08
39;14C09
39;14C10
39;15C02
39;15C03
39;15C04
39;15C05
39;15C06
39;16C02
39;16C03
39;17C06
39;17C07
39;17C08
39;18C02
39;19C02
39;21C04
39;21C05
39;21C06
39;22C02
39;22C03
39;23C02
39;25C02
39;26C02
39;27C02
39;27C03
39;27C04
39;27C06
39;27C07
40;27C06
41;27Z02
42;26C02
42;26M02
43;01C03
43;01C04
43;01C05
43;01C06
43;01C08
43;01C09
43;01C10
43;01C11
43;01C12
43;01C14
43;01C15
43;02C02
43;02C03
43;02C05
43;02C06
43;02C07
43;02C08
43;02C09
43;02C10
43;02C11
43;02C12
43;02C13
43;03C05
43;03C06
43;03C07
43;03C09
43;03C10
43;03C11
43;03C12
43;03C13
43;03C14
43;03C15
43;03C16
43;03C17
43;03C18
43;03C19
43;03C20
43;03C21
43;03C24
43;03C25
43;03C26
43;03C27
43;03C28
43;03C29
43;03C30
43;04C02
43;04C03
43;04C04
43;05C02
43;05C03
43;05C04
43;05C05
43;05C06
43;05C07
43;05C08
43;05C09
43;05C10
43;05C11
43;05C12
43;05C13
43;05C14
43;05C15
43;05C17
43;05C18
43;05C19
43;05C20
43;05C21
43;05C22
43;06C03
43;06C04
43;06C05
43;06C07
43;06C08
43;06C09
43;06C10
43;06C12
43;06C13
43;06C14
43;06C15
43;06C16
43;06C19
43;06C20
43;06C21
43;06C22
43;06C23
43;06C24
43;06C25
43;07C06
43;07C07
43;07C08
43;07C09
43;07C10
43;07C11
43;07C12
43;07C13
43;07C14
43;08C02
43;08C04
43;08C06
43;08C12
43;08C13
43;08C14
43;08C20
43;08C21
43;08C22
43;08C24
43;08C25
43;08C27
43;08C28
43;08C29
43;08C31
43;08C32
43;08C33
43;08C34
43;08C35
43;08C36
43;08C37
43;08C38
43;08C39
43;08C40
43;08C42
43;08C43
43;08C44
43;08C45
43;08C46
43;08C47
43;08C48
43;08C49
43;08C50
43;08C51
43;08C52
43;08C53
43;08C54
43;08C55
43;08C57
43;08C58
43;08C59
43;08C60
43;08C61
43;08C62
43;09C08
43;09C09
43;09C13
43;09C14
43;09C16
43;09C17
43;09C18
43;09C19
43;09C20
43;09C21
43;09C22
43;09C23
43;09C24
43;09C25
43;09C26
43;09C27
43;09C28
43;09C29
43;09C30
43;09C31
43;09C32
43;09C33
43;09C34
43;10C02
43;10C03
43;10C05
43;10C07
43;10C08
43;10C09
43;10C10
43;10C11
43;10C12
43;10C13
43;11C02
43;11C03
43;11C04
43;11C06
43;11C07
43;11C08
43;11C09
43;11C10
43;11C11
43;11C12
43;11C13
43;12C03
43;12C04
43;12C05
43;12C06
43;12C07
43;12C08
43;12C09
43;12C10
43;12C11
43;12C12
43;12C13
43;13C03
43;13C04
43;13C05
43;13C06
43;13C07
43;13C08
43;13C09
43;13C10
43;13C11
43;13C12
43;13C13
43;13C14
43;13C15
43;13C16
43;13C17
43;13C18
43;13C19
43;13C20
43;14C03
43;14C04
43;14C05
43;14C06
43;14C07
43;14C08
43;14C09
43;14C10
43;15C02
43;15C03
43;15C04
43;15C05
43;15C06
43;16C02
43;16C03
43;17C06
43;17C07
43;17C08
43;18C02
43;19C02
43;21C04
43;21C05
43;21C06
43;22C02
43;22C03
43;23C02
43;25C02
43;26C02
43;27C02
43;27C03
43;27C04
43;27C05
43;27C06
43;27C07
44;01C03
44;01C04
44;01C05
44;01C06
44;01C08
44;01C09
44;01C10
44;01C11
44;01C12
44;01C14
44;01C15
44;02C02
44;02C03
44;02C05
44;02C06
44;02C07
44;02C08
44;02C09
44;02C10
44;02C11
44;02C12
44;02C13
44;03C05
44;03C06
44;03C07
44;03C09
44;03C10
44;03C11
44;03C12
44;03C13
44;03C14
44;03C15
44;03C16
44;03C17
44;03C18
44;03C19
44;03C20
44;03C21
44;03C24
44;03C25
44;03C26
44;03C27
44;03C28
44;03C29
44;03C30
44;04C02
44;04C03
44;04C04
44;05C02
44;05C03
44;05C04
44;05C05
44;05C06
44;05C07
44;05C08
44;05C09
44;05C10
44;05C11
44;05C12
44;05C13
44;05C14
44;05C15
44;05C17
44;05C18
44;05C19
44;05C20
44;05C21
44;05C22
44;06C03
44;06C04
44;06C05
44;06C07
44;06C08
44;06C09
44;06C10
44;06C12
44;06C13
44;06C14
44;06C15
44;06C16
44;06C19
44;06C20
44;06C21
44;06C22
44;06C23
44;06C24
44;06C25
44;07C06
44;07C07
44;07C08
44;07C09
44;07C10
44;07C11
44;07C12
44;07C13
44;07C14
44;08C02
44;08C04
44;08C06
44;08C12
44;08C13
44;08C14
44;08C20
44;08C21
44;08C22
44;08C24
44;08C25
44;08C27
44;08C28
44;08C29
44;08C31
44;08C32
44;08C33
44;08C34
44;08C35
44;08C36
44;08C37
44;08C38
44;08C39
44;08C40
44;08C42
44;08C43
44;08C44
44;08C45
44;08C46
44;08C47
44;08C48
44;08C49
44;08C50
44;08C51
44;08C52
44;08C53
44;08C54
44;08C55
44;08C57
44;08C58
44;08C59
44;08C60
44;08C61
44;08C62
44;09C08
44;09C09
44;09C13
44;09C14
44;09C16
44;09C17
44;09C18
44;09C19
44;09C20
44;09C21
44;09C22
44;09C23
44;09C24
44;09C25
44;09C26
44;09C27
44;09C28
44;09C29
44;09C30
44;09C31
44;09C32
44;09C33
44;09C34
44;10C02
44;10C03
44;10C05
44;10C07
44;10C08
44;10C09
44;10C10
44;10C11
44;10C12
44;10C13
44;11C02
44;11C03
44;11C04
44;11C06
44;11C07
44;11C08
44;11C09
44;11C10
44;11C11
44;11C12
44;11C13
44;12C03
44;12C04
44;12C05
44;12C06
44;12C07
44;12C08
44;12C09
44;12C10
44;12C11
44;12C12
44;12C13
44;13C03
44;13C04
44;13C05
44;13C06
44;13C07
44;13C08
44;13C09
44;13C10
44;13C11
44;13C12
44;13C13
44;13C14
44;13C15
44;13C16
44;13C17
44;13C18
44;13C19
44;13C20
44;14C03
44;14C04
44;14C05
44;14C06
44;14C07
44;14C08
44;14C09
44;14C10
44;15C02
44;15C03
44;15C04
44;15C05
44;15C06
44;16C02
44;16C03
44;17C06
44;17C07
44;17C08
44;18C02
44;19C02
44;21C04
44;21C05
44;21C06
44;22C02
44;22C03
44;23C02
44;25C02
44;26C02
44;27C02
44;27C03
44;27C04
44;27C05
44;27C06
44;27C07
44;01K02
44;01K03
44;01K04
44;01K05
44;01K06
44;01K07
44;03K02
44;03K03
44;03K04
44;04K02
44;05K05
44;05K06
44;05K10
44;05K12
44;05K14
44;05K15
44;05K17
44;05K19
44;05K20
44;05K21
44;05K22
44;05K23
44;05K24
44;05K25
44;05K26
44;06K02
44;06K03
44;06K04
44;06K05
44;06K06
44;07K02
44;07K04
44;07K05
44;07K06
44;08K02
44;08K03
44;08K04
44;08K05
44;08K06
44;09K02
44;11K02
44;11K03
44;11K04
44;11K05
44;11K06
44;11K07
44;11K08
44;12K02
44;12K03
44;12K06
44;13K02
44;13K03
44;13K04
44;13K05
44;13K06
44;17K04
44;17K05
44;17K07
44;17K08
44;17K09
44;21K02
44;22K02
44;23K02
44;23K03
45;01M04
45;01M05
45;01M07
45;01M08
45;01M09
45;01M10
45;01M11
45;01M12
45;01M13
45;01M15
45;01M16
45;01M17
45;01M18
45;01M19
45;01M20
45;01M21
45;01M22
45;01M23
45;01M24
45;01M25
45;01M26
45;01M27
45;01M28
45;01M29
45;01M30
45;01M31
45;01M32
45;01M33
45;01M34
45;01M35
45;01M36
45;01M37
45;01M38
45;01M39
45;02M02
45;02M03
45;02M04
45;02M05
45;02M07
45;02M08
45;02M09
45;02M10
45;03M02
45;03M03
45;03M04
45;03M05
45;03M06
45;03M07
45;03M08
45;03M09
45;03M10
45;03M11
45;03M12
45;03M13
45;03M14
45;03M15
45;04M02
45;04M03
45;04M04
45;04M05
45;04M06
45;04M07
45;04M08
45;04M09
45;04M10
45;04M11
45;04M12
45;04M13
45;04M14
45;04M15
45;04M16
45;04M17
45;04M18
45;04M19
45;04M20
45;04M21
45;04M22
45;04M23
45;04M24
45;04M25
45;04M26
45;04M27
45;05M04
45;05M05
45;05M06
45;05M07
45;05M08
45;05M09
45;05M10
45;05M11
45;05M12
45;05M13
45;05M14
45;05M15
45;05M16
45;05M17
45;05M18
45;05M19
45;05M20
45;05M21
45;05M22
45;05M23
45;06M02
45;06M03
45;06M04
45;06M05
45;06M06
45;06M07
45;06M08
45;06M09
45;06M10
45;06M11
45;06M12
45;06M13
45;06M14
45;06M15
45;06M16
45;06M17
45;06M18
45;06M19
45;06M20
45;06M21
45;07M02
45;07M04
45;07M06
45;07M07
45;07M08
45;07M09
45;07M10
45;07M11
45;07M12
45;07M13
45;07M14
45;07M15
45;07M16
45;08M04
45;08M05
45;08M06
45;08M07
45;08M08
45;08M09
45;08M10
45;08M14
45;08M15
45;08M18
45;08M19
45;08M20
45;08M21
45;08M22
45;08M23
45;08M24
45;08M25
45;08M26
45;08M27
45;08M28
45;08M29
45;08M30
45;08M31
45;08M32
45;08M33
45;08M34
45;08M35
45;08M36
45;08M37
45;08M38
45;09M02
45;09M03
45;09M04
45;09M05
45;09M06
45;09M07
45;09M08
45;09M09
45;09M10
45;09M11
45;09M12
45;09M13
45;09M14
45;09M15
45;10M02
45;10M03
45;10M07
45;10M08
45;10M09
45;10M10
45;10M11
45;10M12
45;10M13
45;10M14
45;10M15
45;10M16
45;10M17
45;10M18
45;10M19
45;10M20
45;11M02
45;11M03
45;11M04
45;11M06
45;11M07
45;11M08
45;11M10
45;11M11
45;11M12
45;11M15
45;11M16
45;11M17
45;11M18
45;11M19
45;11M20
45;12M03
45;12M04
45;12M05
45;12M06
45;12M07
45;12M08
45;12M09
45;13M03
45;13M04
45;13M05
45;13M06
45;13M07
45;13M08
45;13M09
45;13M10
45;14M02
45;14M03
45;15M02
45;15M03
45;15M04
45;15M05
45;15M06
45;15M07
45;15M08
45;15M09
45;15M10
45;15M11
45;15M12
45;15M13
45;15M14
45;16M06
45;16M07
45;16M08
45;16M09
45;16M10
45;16M11
45;16M12
45;16M13
45;16M14
45;16M15
45;16M16
45;16M17
45;16M18
45;17M05
45;17M06
45;17M08
45;17M09
45;17M14
45;17M15
45;17M16
45;17M17
45;18M02
45;18M03
45;18M04
45;18M06
45;18M07
45;18M09
45;18M10
45;18M11
45;18M12
45;18M13
45;18M14
45;18M15
45;19M02
45;19M06
45;19M07
45;19M10
45;19M11
45;19M12
45;19M13
45;19M14
45;19M15
45;19M16
45;19M17
45;19M18
45;19M19
45;19M20
45;19M21
45;19M22
45;21M02
45;21M04
45;21M05
45;21M06
45;21M07
45;21M10
45;21M11
45;21M12
45;21M13
45;21M14
45;21M15
45;21M16
45;22M02
45;23M02
45;23M06
45;23M07
45;23M08
45;23M09
45;23M10
45;23M11
45;23M14
45;23M15
45;23M16
45;23M19
45;23M20
45;23M21
45;25M02
45;26M02
46;02C02
46;02C03
46;02C05
46;02C06
46;02C07
46;02C08
46;02C09
46;02C10
46;02C11
46;02C12
46;02C13
46;21C04
46;21C05
46;21C06
47;22C02
47;22C03
